disposition,reps
Collection GUERANGER,15
Collection Guernet,1
Collection Guerre n��1991-14,4
Collection GUILLEMIN,1
Collection Guillot,2
Collection Gu��ranger,2
Collection Guyader,1
Collection Guyot,10
Collection Haas,2
Collection HAIDINGER,1
Collection Haime,7
Collection Halbwachs,2
Collection HAMON,2
Collection Haninghaus,2
Collection Hardoin,1
Collection HARLAN,25
Collection HARPER,2
Collection HASTINGS,6
Collection HATCHLELT,1
Collection Haug,5
Collection Hautefeuille,1
Collection H��bert,153
Collection H��bert & Munier-Chalmas,2
Collection H��bert & Munier-Chalmas n��1991-14,17
Collection H��bert n��1991-14,106
Collection H��bert n��2004-19,10
Collection Hebert,1
Collection HECKEL,1
Collection Heildelberg (d'),4
Collection Heinz,1
Collection Hemby,1
Collection Henderickx,1
Collection Henrotay,34
Collection HERAUT,4
Collection Herbert,6
Collection HERBIN,5
Collection HERICART de THURY, Fernand,20
Collection HERICART FERRAND,2
Collection Hermann n��1975-9,2
Collection Heybroek,9
Collection Heyler,33
Collection HEYLER Daniel,430
Collection HIBBERT,11
Collection HILDRETH,43
Collection Hilly,14
Collection Hindermeyer,5
Collection Hirtz,1
Collection HITCHCKOCK,14
Collection HOENINGHAUS,18
Collection Hoffstetter,624
Collection Hoffstetter n��1950-13,8
Collection Hoffstetter n��1997-1,64
Collection Hofsteede de Groot-Sprenger van Eyk,1
Collection HOGARD,1
Collection Hollande,1
Collection Hollande n��1991-14,8
Collection Hollande n��1999-8,1
Collection Hollard,213
Collection Hollard & Destombes,23
Collection HOMALUS d'ALLAY,3
Collection HOMBRES FERMAS,1
Collection Hommaire de Hell,2
Collection Honnorat-Bastide n��1991-14,2
Collection Hook n��1932-5,1
Collection HOTEISSIER,10
Collection Hottinger,2
Collection Houdas,15
Collection Houdas n��2008-24,3
Collection Hourcq,93
Collection Hourcq & Collignon,5
Collection Hourcq n��1991-14,1
Collection Hourq,3
Collection Houssineau,2
Collection Houzay,83
Collection Huber n��1880-7,1
Collection Humboldt,1
Collection Hup�� P.,28
Collection HUPE,1
Collection HUTTON,77
Collection Illisible,23
Collection IMARD,2
Collection Imoff n��1956-10,15
Collection Ingemann Schnetler,1
Collection Institut g��ologique de Pise,2
Collection ISABELLE,2
Collection ITIER,1
Collection Jackson,1
Collection Jacob,28
Collection Jacob n��1991-14,4
Collection JACQUELIN,1
Collection Jacquemont,14
Collection Jacquemont n��1954-,1
Collection Jacquemont n��1975-12,19
Collection Jacquet,36
Collection Jaeger,3
Collection James N.,2
Collection Janet Ch.,1
Collection Jattiot,1
Collection Jaubert,76
Collection Jaubert n��1991-14,2
Collection Jean,1
Collection Jeay,1
Collection Jenkins,33
Collection Joba,2
Collection JODOT,2
Collection Joly,16
Collection Joly de Br��sillon,1
Collection Joly n��1900-36,1
Collection JORDAN,27
Collection Jorgen Wind,1
Collection Joron n��2005-11,2
Collection JOUANNEL,2
Collection Joubert,10
Collection Jourdain de Muizon n��1982-1,2
Collection JOURDY,1
Collection Jourdy n��1924-15,36
Collection Judson,2
Collection Jullien,7
Collection Jullien (E.M.P.),29
Collection JUSSERAND,37
Collection Karche,11
Collection Keller,1
Collection Kervella,1
Collection KIDSTON,4
Collection Kier,6
Collection Kier n��1964-,1
Collection Kilian,5
Collection Kilian n��1991-14,6
Collection KLEINSCHROLD,5
Collection KLIPSTEIN,29
Collection Klou?ek n��1912-24,1
Collection Koby,126
Collection Koch,1
Collection Koch n��1975-9,1
Collection KONINCK,29
Collection Korde K.B.,1
Collection Korotchenski,1
Collection Kostic,1
Collection Kouriatchy n��2006-18,41
Collection Kozlowski n��1922-18,27
Collection Krantz,4
Collection KRANTZ et Cie,7
Collection KRANTZ, Adam August,151
Collection Kruse P.D.,3
Collection L. Brav.,1
Collection Laboratoire de Malacologie n��1947-15,1
Collection LABORATOIRE DE PALEONTOLOGIE ANIMALE,14
Collection Lacassagne,1
Collection LACATTE,1
Collection LACAZE, Gaston,1
Collection Lachkhem,15
Collection Lacombe n��2004-24,1
Collection Lacour n��2004-10,1
Collection LACRETELLE,3
Collection LACROIX,57
Collection Lacroix n��1896-4,1
Collection Lacroix n��1910-34,1
Collection Lacroix n��1911-36,6
Collection Lacvivier,4
Collection Laffitte,9
Collection Lafont,1
Collection Lafuste,2
Collection Lafuste J.,1
Collection LAINE,1
Collection LAIRER (De),1
Collection LAIZER de,4
Collection Lajoinie,2
Collection Lamarck n��2008-14,298
Collection Lamare,1
Collection Lambert n��1999-8,20160
Collection Lambert R.,17
Collection Lambert Roger,2
Collection Lamouille,3
Collection Lamouroux,1
Collection Lamy,1
Collection Landau,3
Collection LANDRIOT,356
Collection Langlois-Meurinne/De Plo��g,183
Collection LANGSDORF,17
Collection Lanquine n��1991-14,7
Collection Laperrine,2
Collection Lapeyre n��2005-13,1
Collection Lapierre,30
Collection Laporte,2
Collection Lapparent,10
Collection Lapparent A. (d'),5
Collection Lapparent n��2009-3,6
Collection Lardeux,14
Collection LARMAND,1
Collection Larrazet n��1991-14,1
Collection Lartet,7
Collection Lartet Edouard,4
Collection Lartet Edouard et Christy Henri n��2014-0,1
Collection Latyr N'Diaye,1
Collection Lauriat-Rage,58
Collection Lauriat-Rage n��2006-8,1
Collection Lavocat,34
Collection Lavocat Ren��,1
Collection Le Barbier n��1911-32,4
Collection Le Bras n��1906-20,1
Collection Le Calvez,80
Collection Le Marchand,28
Collection Le Mesle,40
Collection Le Mesle n��1890-7,4
Collection Le Mesle n��1891-1,4
Collection Le Renard,11
Collection Le Testu,1
Collection Lebedeff,8
Collection Lebesconte n��1923-14,7
Collection Lecat,6
Collection LECLERC,2
Collection Lecointre,78
Collection Lecointre n��1966-17,1
Collection Lecointre n��1966-29,3
Collection LECOQ,2
Collection LECOZ,1
Collection Ledon,174
Collection Ledon n��2004-7,3
Collection Ledon n��2006-11,2
Collection Ledon n��2006-4,1
Collection Ledon n��2007-21,1
Collection Ledon n��2008-21,12
Collection Ledon n��2009-14,2
Collection LEE,8
Collection LEFAIVRE,3
Collection Lefebvre,30
Collection LEFERNE,1
Collection LEFEVRE,1
Collection Lefranc,3
Collection Lef��vre,2
Collection Lef��vre n��1965-4,5
Collection Lef��vre n��1967-15,15
Collection LEGALLOIS,12
Collection Legay,10
Collection LEGENDRE,17
Collection Legendre n��1989-1,2
Collection Legrand Blain,96
Collection Lehman,1
Collection Lehman Jean-Pierre,1
Collection LEICHHARDT, Ludwig,12
Collection Lejeune n��1993-9,1
Collection LELEU,113
Collection LEMERY,1
Collection Lemesle,1
Collection LEMOINE,1
Collection Lemoine n��1897-15,1
Collection Lemoine n��1900-12,10
Collection Lemoine n��1900-25,1
Collection Lemoine n��1928-6,16
Collection Lemoine n��1991-14,21
Collection Lemoine Paul n��1897-15,1
Collection Lenglet,5
Collection LEONHARD,1
Collection Lepage (J. C.) n��2001-6,2
Collection Lepage Jean-Claude n��2001-6,1
Collection LEPLAY,3
Collection LEROY de MERICOURT,3
Collection Leroy n��2004-4,1
Collection Leroy n��2005-6,6
Collection Lescaillon,1
Collection Lesport,1
Collection LESQUEREUX,79
Collection Lessard,16
Collection LESSON,2
Collection Letourneux,1
Collection LEVACHER,1
Collection Levery,1
Collection Levesque,1
Collection LEWY,10
Collection LEYMERIE,4
Collection Leyrit,5
Collection L'HERMINIER,1
Collection Lhomme (Jean-Fran��ois),6
Collection Lhomme (L��on) n��1960-3,477
Collection Liakhov n��1912-2,1
Collection LIEBAULT,2
Collection Lille n��1975-10,3
Collection LIMA, M. De,1
Collection Linder,21
Collection Linder n��1917-10,2
Collection Lissajous,1
Collection Lissajous n��1899-22,1
Collection LOCARD,20
Collection Lombard n��1913-3,19
Collection Lonclas-Marseille,1
Collection Lonqueue,2
Collection Lorenchet de Montjamont,3
Collection Lorenz,3
Collection LORIERE de,9
Collection LORTET,16
Collection LORY,2
Collection Lory n��1991-14,3
Collection LOSH,28
Collection LOUBIERE,64
Collection Louis P.,6
Collection Lovisato,1
Collection Lozouet,784
Collection Lozouet n��2008-3,8
Collection L��renthey,12
Collection Luc Dolin n��2005-20,1
Collection LUCAS,1
Collection LUCAS fils,1
Collection Lucas n��1991-14,8
Collection L��veill�� n��1991-14,28
Collection L��veque,1
Collection LYCEE DE CHATEAUROUX,1
Collection LYELL,1
Collection Mabille,1
Collection MACMADOUX,14
Collection MADOUX,6
Collection Maerten,1
Collection Mage n��1900-25,1
Collection Magn��,1
Collection Magne,1
Collection Magnier,1
Collection MAILLE,2
Collection Maire n��2007-8,290
Collection Makinsky,3
Collection Malfay n��2009-4,1
Collection Manivit,20
Collection Mansfield & McNeil,1
Collection Mansy,1
Collection MANTELL,40
Collection Manzoni n��1867-16 (?),1
Collection Mar��ais,7
Collection Maraschini,4
Collection Marcais,1
Collection Marcomini,10
Collection Marcomini n��2007-19,2
Collection MARCOU,48
Collection Marcou n��1920-13,5
Collection Marcoz n��1911-38,1
Collection Margerel,264
Collection Margerie n��2005-21,44
Collection Mari n��1991-4,4
Collection Marin,12
Collection Marin n��1969-11,15
Collection MARMORA de la,22
Collection Mar��s,3
Collection Marsh n��1897-10,1
Collection MARTIN,11
Collection Martinez,1
Collection Martinez n��2008-7,9
Collection MARTINS,4
Collection MARTY,12
Collection MASCAROUX,12
Collection Massa,1
Collection Matheron,42
Collection Mathieu,10
Collection MATHIEU, Ch.,1
Collection MATHISS,1
Collection MATHISS & FAUVELLE,2
Collection Mathon n��1946-2,5
Collection Matrion,13
Collection Mattauer,2
Collection Mattei,1
Collection Maubeuge,2
Collection Maubeuge n��2006-13,8
Collection Maugis,1
Collection Mayer-Eymar,3
Collection Mayer-Eymar n��1894-17,44
Collection Mazet,12
Collection McMahon,1
Collection McMenamin,3
Collection M'Coy n��1902-?,14
Collection M��dioni,4
Collection MECQUENEM (de),4380
Collection MEILLET,5
Collection Melleville,1
Collection Menchikoff,106
Collection Meneguzzo,21
Collection MENEGUZZO, Giovanni,175
Collection Mennessier,4
Collection Mercier,1
Collection Merian,4
Collection Merle,153
Collection Merle n��2004-27,3
Collection Merle n��2005-8,1
Collection Merle n��2006-12,1
Collection Merle n��2007-2,4
Collection Merle n��2008-5,6
Collection Merle n��2008-9,18
Collection Meunier n��2005-26,41
Collection MEUNIER-CHALMAS,1
Collection MEYENDORF,12
Collection Meyendorff,6
Collection Meynier,1
Collection MEYRAT,11
Collection Meyrat n��1887-9,3
Collection Michalet,5
Collection Michaud,3
Collection Michel,1
Collection Michel n��1994-1,42
Collection Michel Philippe,1
Collection Michel Philippe n��1976-2,1
Collection MICHELIN,486
Collection Michelin (ex Petit),1
Collection Michelin n��1869-273,9
Collection Michelin n��1869-274,1
Collection Michelin n��1902-3,14
Collection Michelin n��1908-273,1
Collection Michelin n��1968-273,1
Collection Michelotti,1
Collection MILLE,1
Collection Millet,7
Collection Millot n��1927-4,1
Collection Milne Edwards,29
Collection Milne Edwards n��1868-30,4
Collection Milne Edwards n��1876-10,19
Collection Milne Edwards n��1901-13,263
Collection Milne Edwards n��1902.3,1
Collection Milne Edwards n��1902-3,103
Collection MILNE-EDWARDS,173
Collection Milne-Edwards Alphonse n��1897-17,1
Collection Milne-Edwards n��1923-15,5
Collection Milne-Edwards n��1999-8,1
Collection MINIER,25
Collection Minist. de la marine,1
Collection Minod n��1901-31,5
Collection Minot n��1901-31,2
Collection Miot,1
Collection Miquel n��1895-4,1
Collection Miquel n��1906-10,1
Collection Miquel n��1906-7,1
Collection Mission Charbonnier,27
Collection Mission PELIOT-VAILLANT,16
Collection M��ller n��2005-18,37
Collection MNHN,1903
Collection MNHN achats,16
Collection MNHN inconnu,644
Collection MNHN n��1872-19,2
Collection MNHN n��1946-5,57
Collection MNHN n��1955-1,1
Collection MNHN n��1965-11,409
Collection MNHN n��1999-4,3
Collection Mofroy,2
Collection Mohanti n��2007-4,5
Collection Moissette,19
Collection Molot,8
Collection Monceret,1
Collection Monciardini,1
Collection Monod,2
Collection Monod n��2007-17,5
Collection Monoet,1
Collection MONTAGNE, Camille,1
Collection Montanet n��1975-7,1
Collection Monteil,1
Collection Montenat,146
Collection Montjamont,1
Collection MONY,7
Collection MOREAU,66
Collection MORELEH,1
Collection MORET,7
Collection Morgan,3
Collection Moriceau n��1904-16,1
Collection MORIERE,4
Collection Morishita,1
Collection Morlat,4
Collection Morlet n��1892-20,339
Collection MORREN,2
Collection Morton,1
Collection MOSSIER,12
Collection Mouchart,6
Collection Mougin F.,1
Collection moule,19
Collection moule n��1976-2,1
Collection moule n��1999-8,3
Collection Mourgue,1
Collection MOUSETTE, Ch,1
Collection Mouty,1
Collection Muizon Christian (de),4
Collection Munier-Chalmas,29
Collection Munier-Chalmas n��1991-14,132
Collection MURCHISSON,12
Collection MURGE,1
Collection MURRAY,37
Collection Mus��e d'Angers n��1947-1,14
Collection Mus��e de Boulogne,1
Collection Mus��e de Dijon,1
Collection Mus��e de Lyon,10
Collection Mus��e de Manchester n��1900-6,8
Collection Mus��e de Mons n��1864-17,2
Collection Mus��e de Nantes,2
Collection Mus��e de Nantes n��1875-18,1
Collection Mus��e de Nantes n��1923-14,1
Collection Mus��e de Narbonne,3
Collection Mus��e du Havre,1
Collection Mus��e du Mans,1
Collection Mus��e Requien,3
Collection MUSEE DE BESANCON,1
Collection MUSEUM DE STRASBOURG,6
Collection Mus��um,2
Collection Mus��um de Pise,1
Collection Mus��um de Pise n��1896-8,1
Collection Mus��um de Vienne,5
Collection Mus��um n��1923-16,4
Collection Mus��um n��1947-2,1
Collection Mus��um n��2006-16,5
Collection Mus��um n��2006-20,1
Collection Mus��um n��2007-7,2
Collection Mus��um n��Barrande,1
Collection Mus��um n��Brongniart,1
Collection NECK.SAUSS,1
Collection Nel,1106
Collection Neltner,14
Collection Neltner & Bondon,6
Collection Neltner, Bondon & Poctey,1
Collection Neuville,10
Collection NEWBERRY,18
Collection Nickl��s,7
Collection NICOL,21
Collection Nicola��,31
Collection Nicolesco,3
Collection Nicolet,2
Collection NILSON,3
Collection Nodot,1
Collection Nouiouat,13
Collection Noulet n��1902-16,2
Collection Novak n��1883-31,4
Collection Novak n��1883-5,29
Collection N��raudeau,20
Collection Nugue (famille) n��1962-21,1
Collection Obert n��1976-1,4
Collection Obert n��1987-,1
Collection O'CONNEL,1
Collection Oehlert n��1875-16,4
Collection Oehlert n��1879-1,9
Collection O'GORMAN,1
Collection O'Gorman n��1991-14,55
Collection O'GOURNAY Gaetan,1
Collection OHLERT,12
Collection Oliva,5
Collection OLIVER,2
Collection Ollivier,3
Collection Orbigny Alcide (d') n��1858-35,35861
Collection Orbigny Alcide (d') n��1886-6,1
Collection Orbigny Charles (d'),2
Collection Orgeval & Verraes,2
Collection Orszag,2
Collection Ortlieb,1
Collection Ott d'Estevou,1
Collection Oudard,3
Collection Oudard n��2010-3,125
Collection OUDARD, Jacques,89
Collection Oustalet,1
Collection Oustalet n��1907-21,10
Collection Ovodenko,1
Collection Pacaud,596
Collection Pacaud n��2004-26,2
Collection Pacaud n��2004-6,9
Collection Pacaud n��2005-28,2
Collection Pacaud n��2005-7,2
Collection Pacaud n��2006-7,198
Collection Pacaud n��2007-20,5
Collection PAGES,1
Collection Paicheler,147
Collection PAICHELER, J.C.,446
Collection Paignon Eug��ne n��1886-19,1
Collection Paignon Eug��ne n��1886-21,1
Collection PAILLETTE,3
Collection Pajaud,2
Collection Pajaud n��1991-14,6
Collection PALACKY,2
Collection Palain,7
Collection Palassou,1
Collection Pallary,3
Collection Pallary n��1889-10,1
Collection Pallary n��1899-10,23
Collection Papazian,3
Collection Papier,1
Collection Paradise n��1972-7,1
Collection PARCHEMINEY,73
Collection Parent,1
Collection PARETO,7
Collection Pareyn,350
Collection Paris n��1975-88,1
Collection Paris n��1975-9,2
Collection Pasquali n��1902-4,2
Collection Passy,1
Collection PATERSON,17
Collection PATRICK,1
Collection Pattedoie,6
Collection Pattedoie n��2008-10,1
Collection Paul Fischer n��1894-10,1
Collection Paulian,7
Collection Paulucci,1
Collection PAUMIER,1
Collection PAUTET,64
Collection Pavlowsky,1
Collection Pellat,2
Collection Pelsener n��1961-11,3
Collection PENTLAND,18
Collection Pepin,2
Collection Perebaskine n��2007-17,1
Collection Pergens,15
Collection Perier de La B��thie,1
Collection ROUVILLE (de),15
Collection Rovasenda,17
Collection Royer,7
Collection Rozanov,5
Collection ROZET,1
Collection R��quien,11
Collection R��tout n��1991-14,4
Collection Rudel n��1993-7,17
Collection RUISSART de BRIMONT,1
Collection Rumeau,4
Collection Russel,28
Collection R��voil,8
Collection S.A.P.,15
Collection S.E.G.M.,1
Collection Sabatier,1
Collection Sacher n��1878-1,14
Collection Sacher n��1878-8,1
Collection Saemann,1
Collection SAEMANN, Louis,338
Collection Sage,1
Collection Saget,1
Collection Saglio,1
Collection SAINT AMOUR,5
Collection SAINT BRICE,6
Collection Saint Martin,80
Collection Saint Martin n��2008-11,14
Collection Sainte Chapelle,2
Collection Saint-P��rier Ren�� (de) n��1921-1,26
Collection Salla,77
Collection Salmann,1
Collection Salvan,16
Collection Sancho,2
Collection Saporta,81
Collection SAPORTA, Gaston (de),6194
Collection Sarazin n��1959-17,92
Collection SAULL,24
Collection Sautereau,3
Collection Sauvage,1
Collection Sauvage n��1868-151��6,1
Collection Sauvage n��1872,2
Collection Sauvage n��1898-9-1,1
Collection SAUVEUR,5
Collection SAVI,7
Collection Sayn n��1961-10,1
Collection Sayn n��1962-21,2
Collection Sayutina T.A.,1
Collection SCHEFSCHIME,1
Collection SCHIMPER,456
Collection SCHLOTHEIM,16
Collection Schlumberger,32
Collection Schlumberger n��1880-14,4
Collection Schmitz,55
Collection Schnebli n��1900-12,1
Collection Schnecbeli n��1900-12,1
Collection Schneegans,2
Collection Schneelli n��1900-12,1
Collection SCHNEIDER,6
Collection Schoelcher,20
Collection SCHONLEIN,12
Collection Schopin,1
Collection Schouver n��2008-16,2
Collection Schtrock n��1999-9,185
Collection SCHWEIGH��USER,1
Collection SCOTT,3
Collection Secr��tan,4
Collection SEDGWICH,1
Collection Segaud,2
Collection Seguin,2
Collection Seguin F.,1
Collection SELLIGUE,16
Collection Semenoff-Tian-Chansky,1
Collection Senden,1
Collection Sennier n��1966-5,1
Collection Senut,1
Collection Senut n��2004-20,1
Collection SEREPT,1
Collection SERINGE,1
Collection SERLES,12
Collection Serna,5
Collection Seronie-Vivien,1
Collection Serre n��1907-,1
Collection SERRES,16
Collection SERRIN,5
Collection Serv.g��ol. Alsace-Lorraine,3
Collection Service d'Anatomie compar��e n��1913-4,1
Collection SERVICE DE LA GEOLOGIE,4
Collection SERVICE DES MINES DU TONKIN,23
Collection Seunes,27
Collection Sigal,570
Collection Sigogneau-Russell,714
Collection Sigogneau-Russell (D.) n��2001-8,9
Collection SILLIMAN,23
Collection Simon n��2004-13,3
Collection Simpson,46
Collection Sismonda,1
Collection SISMONDA (de),90
Collection Siv��l��on n��1925-5,2
Collection Six,4
Collection S��journant,1
Collection Slansky,3
Collection SNAP,1
Collection S��nesse,22
Collection S��nesse n��1991-14,1
Collection Soc. min. St.P��tersbourg,2
Collection Soc. Phil. D'York,22
Collection Soci��t�� G��n��rale d'Entreprises,4
Collection Soci��t�� Philosophique D'York,1
Collection Sorbonne,181
Collection Sorbonne n��1991-14,163
Collection SORET,17
Collection Sornay,27
Collection Sornay n��1953,7
Collection Sornay n��1978-,3
Collection Sotty,86597
Collection Sougy,94
Collection Sowerby,1
Collection SOYET,1
Collection Spitsberg D��vonien,2512
Collection Spitsberg D��vonien n��1964-41,315
Collection Spitsberg D��vonien n��1968-8,1
Collection Spitsberg D��vonien n��1969-11,1533
Collection Spitsberg Trias,5
Collection Spitsberg Trias n��1964-42,225
Collection Spitsberg Trias n��1969-11,765
Collection Spitzberg,994
Collection Spitzberg n��1969-11,1816
Collection S��ronie-Vivien n��1961-12,2
Collection Staadt,26
Collection Staadt n��2005-19,29
Collection STAHL,10
Collection Stchepinsky,10
Collection Stephan,1
Collection STOBIESKI,1
Collection STOCKES,12
Collection Stokes,1
Collection Stolley,1
Collection STRASBOURG,1
Collection Strougo,71
Collection St��rtz n��1897-1,1
Collection Stuer,27
Collection Stuer n��1891-25,4
Collection Stuer n��1894-18,1
Collection Stuer n��1894-4,1
Collection Stuer n��1902-27,2
Collection Suter,1
Collection Suvorova,2
Collection Sz��r��nyi,1
Collection Sz��ts,2
Collection Tallois n��2000-5,1
Collection ��tallon,18
Collection ��tallon n��2007-9,23
Collection Tamain,1
Collection Tambareau Yvette,15
Collection Taquet Philippe,19
Collection Taquet Philippe n��1966-15,245
Collection Taquet Philippe n��1970-10,6
Collection Taquet Philippe n��1972-4,79
Collection Taquet Philippe n��1973-10,68
Collection Taquet Philippe n��1993-10,6
Collection Taulow n��1887-1,1
Collection TCHIHATCHEF de,12
Collection TEILHARD de CHARDIN,40
Collection TEILLEUX,2
Collection Teodori,4
Collection Termier,77
Collection Termier H.,1
Collection Termier H. & G.,47
Collection Termier n��1994-2,11
Collection Terquem,1444
Collection Terquem et Berthelin,216
Collection Terquem n��1879-15,3
Collection Terquem n��1883-8,3
Collection Terquem n��1991-14,1
Collection Terrussac n��1837,1
D042-618C.Gross12.10.2015,3
D043-1478C.Gross12.14.2015,22
D043-1510C.Gross12.11.2015,51
D043-1514C.Gross12.11.2015,302
D043-301C.Gross12.16.2015,1
D043-339C.Gross12.16.2015,37
D043-595C.Gross12.14.2015,3
D043-604C.Gross12.14.2015,91
D043-616C.Gross12.11.2015,61
D043-617C.Gross12.14.2015,169
D043-619C.Gross12.16.2015,13
D043-621C.Gross12.14.2015,89
D043-919C.Gross12.14.2015,124
D-0541AdrianRodriguez10June2016,246
D060-0471AlexGregg5May2016,389
D060-0934Cokendolpher20Ap2016,191
D060-1053Cokendolpher20Ap2015,19
D060-1053Cokendolpher20Ap2016,282
D060-1053Cokendolpher21Ap2016,1
D060-1395AlexGregg23Ap2016,75
D060-1418Margo22Ap2016,212
D060-1418MargoPruitt22Ap2016,93
D060-1427AlexGregg5May2016,70
D060-1640AlexGregg23Ap2016,29
D060-1643AlexGregg23Ap2016,247
D060-1651AlexGregg23Ap2016,34
D060-1658AlexGregg5May2016,317
D060-1659Cokendolpher5May2016,288
D060-1663AlexGregg5May2016,239
D060-1667AlexGregg5May2016,189
D061-1634Cokendolpher25Ap2016,96
D061-1634Cokendolpher25Ap2017,1
D061-1634Cokendolpher25Ap2018,1
D061-1634Cokendolpher25Ap2019,1
D061-1634Cokendolpher25Ap2020,1
D061-1634Cokendolpher25Ap2021,2
D061-1634Cokendolpher25Ap2022,1
D061-1634Cokendolpher25Ap2023,1
D061-1634Cokendolpher25Ap2024,1
D061-1634Cokendolpher25Ap2025,1
D061-1634Cokendolpher25Ap2026,1
D061-1634Cokendolpher25Ap2027,1
D061-1634Cokendolpher25Ap2028,1
D061-1634Cokendolpher25Ap2029,1
D061-1634Cokendolpher25Ap2030,1
D061-1634Cokendolpher25Ap2031,1
D061-1634Cokendolpher25Ap2032,1
D061-1634Cokendolpher25Ap2033,1
D061-1634Cokendolpher25Ap2034,1
D061-1634Cokendolpher25Ap2035,1
D061-1634Cokendolpher25Ap2036,1
D061-1634Cokendolpher25Ap2037,1
D061-1634Cokendolpher25Ap2038,1
D061-1634Cokendolpher25Ap2039,1
D061-1634Cokendolpher25Ap2040,1
D061-1634Cokendolpher25Ap2041,2
D061-1634Cokendolpher25Ap2042,1
D061-1634Cokendolpher25Ap2043,1
D061-1634Cokendolpher25Ap2044,1
D061-1634Cokendolpher25Ap2045,1
D061-1634Cokendolpher25Ap2046,1
D061-1634Cokendolpher25Ap2047,1
D061-1634Cokendolpher25Ap2048,1
D061-1634Cokendolpher25Ap2049,1
D061-1634Cokendolpher25Ap2050,1
D061-1634Cokendolpher25Ap2051,1
D061-1634Cokendolpher25Ap2052,1
D061-1634Cokendolpher25Ap2053,1
D061-1634Cokendolpher25Ap2054,1
D061-1634Cokendolpher25Ap2055,1
D061-1634Cokendolpher25Ap2056,1
D061-1634Cokendolpher25Ap2057,1
D061-1634Cokendolpher25Ap2058,1
D061-1634Cokendolpher25Ap2059,1
D061-1634Cokendolpher25Ap2060,1
D061-1634Cokendolpher25Ap2061,1
D061-1634Cokendolpher25Ap2062,1
D061-1634Cokendolpher25Ap2063,1
D061-1634Cokendolpher25Ap2064,1
D061-1634Cokendolpher25Ap2065,1
D061-1634Cokendolpher25Ap2066,1
D061-1634Cokendolpher25Ap2067,1
D061-1634Cokendolpher25Ap2068,1
D061-1634Cokendolpher25Ap2069,1
D061-1634Cokendolpher25Ap2070,1
D061-1634Cokendolpher25Ap2071,1
D061-1634Cokendolpher25Ap2072,1
D061-1634Cokendolpher25Ap2073,1
D061-1634Cokendolpher25Ap2074,1
D061-1634Cokendolpher25Ap2075,1
D061-1634Cokendolpher25Ap2076,1
D061-1634Cokendolpher25Ap2077,1
D061-1634Cokendolpher25Ap2078,1
D061-1634Cokendolpher25Ap2079,1
D061-1634Cokendolpher25Ap2080,1
D061-1634Cokendolpher25Ap2081,1
D061-1634Cokendolpher25Ap2082,1
D061-1634Cokendolpher25Ap2083,1
D061-1634Cokendolpher25Ap2084,1
D061-1634Cokendolpher25Ap2085,1
D061-1634Cokendolpher25Ap2086,1
D061-1634Cokendolpher25Ap2087,1
D061-1634Cokendolpher25Ap2088,1
D061-1634Cokendolpher25Ap2089,1
D061-1634Cokendolpher25Ap2090,1
D061-1634Cokendolpher25Ap2091,1
D061-1634Cokendolpher25Ap2092,1
D061-1634Cokendolpher25Ap2093,1
D061-1634Cokendolpher25Ap2094,1
D061-1634Cokendolpher25Ap2095,1
D061-1634Cokendolpher25Ap2096,1
D061-1634Cokendolpher25Ap2097,1
D061-1634Cokendolpher25Ap2098,1
D061-1634Cokendolpher25Ap2099,1
D061-1634Cokendolpher25Ap2100,1
D061-1634Cokendolpher25Ap2101,1
D061-1634Cokendolpher25Ap2102,1
D061-1634Cokendolpher25Ap2103,1
D061-1634Cokendolpher25Ap2104,2
D061-1634Cokendolpher25Ap2105,1
D061-1634Cokendolpher25Ap2106,1
D061-1634Cokendolpher25Ap2107,1
D061-1634Cokendolpher25Ap2108,1
D061-1634Cokendolpher25Ap2109,1
D061-1634Cokendolpher25Ap2110,1
D061-1634Cokendolpher25Ap2111,1
D061-1634Cokendolpher25Ap2112,1
D061-1634Cokendolpher25Ap2113,1
D061-1634Cokendolpher25Ap2114,1
D061-1634Cokendolpher25Ap2115,1
D061-1634Cokendolpher25Ap2116,1
D061-1634Cokendolpher25Ap2117,1
D061-1634Cokendolpher25Ap2118,1
D061-1634Cokendolpher25Ap2119,1
D061-1634Cokendolpher25Ap2120,1
D061-1634Cokendolpher25Ap2121,1
D061-1634Cokendolpher25Ap2122,1
D061-1634Cokendolpher25Ap2123,1
D061-1634Cokendolpher25Ap2124,1
D061-1634Cokendolpher25Ap2125,1
D061-1634Cokendolpher25Ap2126,1
D061-1634Cokendolpher25Ap2127,1
D061-1634Cokendolpher25Ap2128,1
D061-1634Cokendolpher25Ap2129,1
D061-1634Cokendolpher25Ap2130,1
D061-1634Cokendolpher25Ap2131,1
D061-1634Cokendolpher25Ap2132,1
D061-1634Cokendolpher25Ap2133,1
D061-1634Cokendolpher25Ap2134,1
D061-1634Cokendolpher25Ap2135,1
D061-1634Cokendolpher25Ap2136,1
D061-1634Cokendolpher25Ap2137,1
D061-1634Cokendolpher25Ap2138,1
D061-1634Cokendolpher25Ap2139,1
D061-1634Cokendolpher25Ap2140,1
D061-1634Cokendolpher25Ap2141,2
D061-1634Cokendolpher25Ap2142,1
D061-1634Cokendolpher25Ap2143,1
D061-1634Cokendolpher25Ap2144,1
D061-1634Cokendolpher25Ap2145,1
Collection Ters,21
Collection Tessier,140
Collection Tessier n��1972-9,8
Collection Tessier n��1982-1,5
Collection Tesson,28
