"country","reps"
"Prov. Aderbeidzan [Iran]",4
"PROVENANCE INCONNUE",4
"Pulo-Pinang",4
"Redonda",4
"Reipublicae Bohemicae Slovenicae",4
"Rep��blica Eslovaca",4
"Rep. S. Domingo",4
"Republica Dominicana [Dominican Republic]",4
"Republic of Burundi",4
"Republic of Central Africa",4
"Republic of Rwanda",4
"republique tcheque",4
"R��p. dominicaine",4
"[R��publique Centre Afrique]",4
"[R��publique de Maurice]",4
"R��union et Maurice",4
"Rio de Oro",4
"Rio Muni",4
"Rodrigues (Ile Maurice)",4
"Rodriguez",4
"Rossia asiatica",4
"Rotuma Island [Fidji]",4
"Royaume-Uni (Angleterre)",4
"[R.P.Congo]",4
"[Russie ?]",4
"Ruwenzori",4
"Saint-Eustatius",4
"Saint-Martin",4
"Saint-Vincent et Grenadines",4
"san thom��",4
"Santo Dominguo",4
"Sao Tom�� & Principe",4
"Sarawak (Island of Borneo)",4
"Saudia Arabia",4
"Sca",4
"Schweis",4
"SE Asia",4
"Senegal or Guinea",4
"Senegambia",4
"S��d Afrika",4
"S��d-Brasilien",4
"S��n��gal oriental",4
"S��n��gal ou Gambie",4
"S��n��gal-Soudan",4
"S��n��gambie [S��n��gal]",4
"SIAM [Thailand]",4
"Sibiria",4
"Sikkin",4
"S India",4
"Sinu Persico",4
"SLOVAKIA?",4
"Society Is.",4
"Somalia ?",4
"Songarie [Chine]",4
"Soudan-Egyptien",4
"soudan fran��ais",4
"South America ?",4
"SOUTHERN AFRICA",4
"Southern Thailand",4
"South Europe",4
"SOUTH SUDAN",4
"S Polyn��sie",4
"Spratly Islands",4
"st domingue",4
"St. Helena, Ascension and Tristan da Cunha",4
"St Lucia ?",4
"St Lucie",4
"St. Maarten",4
"St Martin",4
"ST. THOMAS",4
"St Thom��",4
"S Tunisia",4
"Sudan/Uganda",4
"SUEDE",4
"[su��de]",4
"Suissa",4
"Suisse ?",4
"S.W.A.",4
"sweden",4
"Syriaco-Armeniacum [Turquie]",4
"Tajikistan?",4
"Tauria",4
"Tch��quie",4
"Ternate",4
"THE NETHERLANDS",4
"the United States Midway Atoll (USA)",4
"Thibet [Chine]",4
"Thibet oriental, Chine",4
"Transylvania",4
"Tunetia",4
"Turkestan ?",4
"Turkestan [Ouzb��kistan ?]",4
"Turkmenist",4
"turkmenistan",4
"UA",4
"Uganda-Kenya border",4
"UK-Wales",4
"UNION OF SOUTH AFRICA",4
"United Arab Republic",4
"United sa",4
"United States, Canada",4
"United States of america",4
"Uppland",4
"[uruguay]",4
"Uruguay?",4
"Vanuatu (Nouvelles H��brides)",4
"Venazuela",4
"Venezeula",4
"[Vietnam",4
"Virgin��Islands",4
"Virgin Island, USA",4
"Viti",4
"Waigiou",4
"w. australia",4
"West Africa ?",4
"West Australia",4
"Wien",4
"W Pakistan",4
"Zimb��bue",4
"ZULULAND",4
"-",3
"Abrolhos Islands",3
"abyssinie",3
"[act. Azerba��djan]",3
"[act. Kazakhstan]",3
"A.E.F.-A.O.F.",3
"[Afghanistan]",3
"Afghanistan ?",3
"Africae oriental.",3
"Africae orient. germ.",3
"Afrika, Tanganyika Land",3
"Afrique (?)",3
"Afrique Anglaise",3
"[Afrique australe]",3
"Afrique austro-orientale",3
"AFRIQUE DU NORD",3
"Afrique occ. fran��aise",3
"Afrique Or. Angl.",3
"Afrique orientale anglaise",3
"Afrique Orientalis",3
"Afrique orient. germ.",3
"Ajan",3
"ALBANIA",3
"Alemanh",3
"Alemanha-Deutschland",3
"Algeriae",3
"[alg��rie]",3
"Alta�� ?",3
"Amazonie",3
"America calidiore",3
"American Virgin Islands",3
"[Amerique]",3
"AMERIQUE CENTRALE",3
"amerique du sud",3
"Amer. Sept. [Am��rique Septentrionale] [Etats-Unis]",3
"Am��rica Setentrional",3
"Am��rique (?)",3
"Am��rique centrale ou du Sud ?",3
"Am��rique [Etats Unis d'Am��rique ?]",3
"[Am��rique ��quatoriale]",3
"Am��rique ��quatoriale [Mexique ?]",3
"Am��rique sepentrionale",3
"Am��rique Sept.",3
"[Am��rique septentrionale]",3
"Am. sept.",3
"Angola/Namibia/South Africa",3
"ANNAM [CAMBODGE]",3
"Anno-Bon",3
"Antarctic",3
"Antartic Territories",3
"Antigua And Barbuda",3
"Anti-Liban",3
"Antilles Guyane",3
"[Arabie-Saoudite]",3
"Arabie-Saoudite",3
"Arabie Yemen",3
"Archipel de la Soci��t��",3
"Archipel des Iles Salomon",3
"Archipel des Nouvelles-H��brides",3
"Archipel des Seychelles",3
"aremnie",3
"Arentina",3
"Argenti",3
"argentina",3
"Armenia Rossica [Iran]",3
"Armenia Turcica",3
"Armenia [Turquie]",3
"Armeniya / Azerbaijan",3
"Arm��nia rossica",3
"Ascension Islands",3
"ASIA BOR OREINTALIS (?)",3
"Asia minor",3
"Asia minoris",3
"Asie Indo-Gangetique",3
"Assam [Inde]",3
"Assyrie [Iraq]",3
"Astrakhan",3
"Attu Island",3
"Auckland Island; New Zealand",3
"Aus",3
"australes(i.)",3
"Australia felix",3
"Austria Superior",3
"austro cochinchinae",3
"Austro Cochinchinae",3
"Austrocochinchinae [Viet Nam]",3
"Azerbaijan; Georgia; Russia",3
"Azerbajdzan, Republic of,",3
"Azerbajdzjan",3
"bahamas",3
"Bahams",3
"Baleares",3
"BALEARIC ISLANDS",3
"Barbades?",3
"BARBADOS, B.W.I.",3
"Batavia",3
"BE",3
"Bechuanaland Protectorate",3
"BELGIAN CONGO",3
"BELGIAN CONGO [Congo]",3
"Belgian Congo [Democratic Republic of Congo]",3
"Belgian Congo [Democratic Republic of the Congo]",3
"Belgique ?",3
"Belgium / Germany",3
"Bengladesh",3
"Bhutan/India",3
"B��snia",3
"B��snia e Herzegovina",3
"Bikini Atol",3
"Bikini Atoll",3
"Bithynie",3
"Bol",3
"Bolivia-Brazil",3
"Bolivie australe",3
"Bolovie",3
"Boreali-Africanum",3
"Born��o [Malaysie]",3
"Borussie [act. Pologne]",3
"Bosnia and Herzegovina/Croatia",3
"Bosnia and Herzegowina",3
"BOSNIA-HERCEGOVINA",3
"bourbon",3
"bourbon [la r��union]",3
"Boutan",3
"Brasiliae",3
"Brasl",3
"Br��sil - V��n��zuela",3
"British East Africa; Kenya; Uganda; Tanzania",3
"British West India",3
"Bubie",3
"Bulgaria; Romania",3
"burkina faso-cote d'ivoire",3
"Burkina Faso - Mali",3
"Caicos Is",3
"Calcuttensis [Malaisie]",3
"[Cambodge] Cochinchine",3
"Cambodiae",3
"Cameroon / Nigeria",3
"Cameroon/Nigeria",3
"Cam��roun",3
"can",3
"[canada]",3
"Carolina",3
"Catalunha",3
"Caucas.",3
"Caucase ?",3
"Centrafrique [R��publique Centrafricaine]",3
"Central Madagascar",3
"Central Pacific Ocean",3
"CENTRE AFRIQUE",3
"Ceylan ?",3
"ceylan [sri lanka]",3
"Ceylon [= Sri Lanka]",3
"Chesterfield Island",3
"Chili & P��rou",3
"[China]",3
"China - Mongolia",3
"chine [tibet]",3
"CHZECH REPUBLIC",3
"c��l��bes",3
"C��te d'ivoire",3
"C��tes Fran��. des Somalies",3
"Cilicia lectae [loc. in act. Iran]",3
"Cochinchinas",3
"cochinchine",3
"Cochinchine [Vi��t N]am]",3
"Colombia, Ecuador",3
"Colombia/Ecuador ?",3
"[Colombie] Nouvelle-Grenade",3
"Colorado [Etats-Unis]",3
"Comalis",3
"Commonwealth of the Northern Maraina Islands",3
"[Comores]",3
"Congo Belgica [R��publique d��mocratique du Congo]",3
"CONGO BRAZZAVILLE",3
"Congo (French) (vic)",3
"Congo (Kinshasa) Orientale",3
"Congo ou Gabon",3
"Contest�� : Guyane-Br��sil",3
"CORSICA",3
"Costa Rica / Panama",3
"Costa Rico",3
"COTE D'IVOIRE",3
"cote d'ivoire-liberia",3
"Crete",3
"Croacia",3
"Crozet-Gruppe",3
"Cuba/Trinidad and Tobago",3
"CZECH REPUBLIC/POLAN",3
"Czech Republic/Poland",3
"dawson(i.)",3
"Dead Sea",3
"Denmark ?",3
"Deserto kirghisico [kazakhstan]",3
"detroit de malacca",3
"Deutsch-Neu-Guinea [Papouasie Nouvelle Guin��e]",3
"D��sert de Syrie",3
"d��troit de magellan",3
"D��troit de Magellan [act. Argentine]",3
"Dominica, British West Indies",3
"Dominican Republic/Puerto Rico",3
"Dutch Guiana [Suriname]",3
"East Bengal (Bengladesh)",3
"Eastern Pacific Outliers",3
"\East Indies\",3
"East Indies ?",3
"E. China",3
"Ecuador*",3
"Egypt ?",3
"Egypt?",3
"El Salvado",3
"El Salvador?",3
"E. Malaysia",3
"[England (United Kingdom)]",3
"Entre Kazakhstan et Chine",3
"E of Greenland",3
"Equatorial Guinea*",3
"Eritrea-Sara��",3
"Escandinavia",3
"Escocia",3
"E Siam",3
"(Espagne)",3
"[Espagne ou Portugal]",3
"Estados Unidos da ��merica",3
"ESTLAND",3
"Estonia/Latvia",3
"estonie",3
"Etat-Unis",3
"[ethiopie]",3
"Ethiopie ?",3
"E Tibet and SW China",3
"[Europe ?]",3
"ex hort., U.S.A.",3
"Fairfax Island",3
"Falklands Islands",3
"Faroe Is.",3
"fidji",3
"Fiji ?",3
"Finland (Varsinais-Suomi)",3
"Flores",3
"Florida Straits",3
"France-Italie",3
"France [Italy]",3
"France ou Suisse",3
"French Gabun",3
"French Guiana-Guyana-Suriname",3
"French Indo-China",3
"French Society Islands",3
"futuna(i.)",3
"Fylland",3
"galapagos",3
"Galega Island",3
"German East Africa",3
"German East Africa [Tanzania]",3
"Germany or Norway",3
"GERMANY/POLAND",3
"Germany/Switzerland",3
"Gerorg. c. [Aze��rbadjan]",3
"Glorioso Island",3
"Gold Coast Colony",3
"Gold Coast [Ghana]",3
"golfe d'alexandretta",3
"Golfe persique",3
"Granada",3
"Grande Canarie",3
"Gr��ce, Bulgarie, Turquie",3
"Groel��ndia",3
"Groenland et Labrador",3
"Gruzia [Georgie]",3
"Guadalupe Island",3
"Guadeloupe ?",3
"Guadeloupe?",3
"Guadeloupe et Marinique",3
"[Guam]",3
"Guat��mala",3
"Guiana angl.",3
"Guiane Anglaise",3
"Guinea ?",3
"[Guinee equatoriale]",3
"Guin��",3
"Guin��e ?",3
"Guin��e m��ridionale",3
"Gulf of Carpentaria",3
"Guyana / Venezuela",3
"GUYANE",3
"Guyane - Br��sil",3
"ha��ti",3
"haiti",3
"Haut Liban",3
"[hawai]",3
"Helvetia [=Switzerland]",3
"Himalaya [Inde]",3
"Hng",3
"Hondural",3
"Honduras Brit.",3
"��le Salomon",3
"��mirats arabes unis",3
"[��pire]",3
"Idon��sia",3
"Ile de Bourbon [La R��union]",3
"Ile de la La R��union",3
"Ile De La Melanesie",3
"Ile de la R��union",3
"Ile de Pitcairn",3
"Ile Fidji",3
"Ile Glorieuse",3
"Ile Howe",3
"Ile l'Hermite",3
"ILES BALEARES",3
"[Iles Canaries]",3
"Iles Chagos",3
"ILES COOK",3
"Iles de Gambier",3
"Iles Glorieuses",3
"iles malouines",3
"ILES ST PIERRE ET ST FRANCOIS",3
"Ilhas Virgens",3
"Ille de France",3
"Illinois",3
"in Anatolia",3
"Ind��termin��",3
"India / Myanmar",3
"India Orientalis",3
"Indipon��vel",3
"Indo-Chine [Vi��t Nam]",3
"Indo-Malayan Region",3
"Indonesia; New Guinea; Papua",3
"Indonesia or Malaysia",3
"Indonesia:S. Sumatra",3
"[Indon��sie ?]",3
"Indon��sie?",3
"[Indonsie]",3
"indo-pacifique",3
"INGLATERRA",3
"Ins. Andaman meridionalis",3
"Ins. Borneo",3
"Insel Socotra",3
"Ins. Juan Fernandez",3
"Irak - Syrie",3
"Iran / Turkey",3
"Irian Jaya (Nouvelle-Guin��e occidentale)",3
"\Italy\",3
"Iter Austral.",3
"iter cilicico-kurdicum [turquie]",3
"Iter Thessalicum [act. Gr��ce]",3
"Jap���o",3
"JAVA",3
"Java Orient.",3
"[Jersey]",3
"JORDAN",3
"[Jordanie]",3
"JORDANIE",3
"Jutland",3
"Kauai",3
"Kirgizistan",3
"[Kiribati]",3
"Korea?",3
"Korea [Defunct]",3
"Korea, North",3
"Kurdistan [Turquie ?]",3
"Kwangtung",3
"Kyrgyzstan ?",3
"lac maracaibo",3
"LAC TANGANYCA",3
"La D��sirade",3
"Laos; Cambodia; Vietnam",3
"[Laos ou Cambodge]",3
"laponie",3
"Lebanon, S",3
"LESOTHO",3
"Les Saintes",3
"Libano",3
"Libia",3
"likely Trinidad",3
"lituanie",3
"LK",3
"Locality unknown",3
"Loo-Choo Islands",3
"Luxemburgo",3
"Lyciae [Turquie]",3
"Maced��nia",3
"[Macedoine, l'ex-Republique yougoslave de]",3
"Macedonia, The Forme",3
"Macedonia [Yugoslavia]",3
"madagasacar",3
"Madagascar?",3
"Madura",3
"Malabar [Inde]",3
"[Malaise]",3
"Malaisie/Indon��sie",3
"Malaisie p��ninsulaire",3
"Malayan peninsula",3
"Malay peninsula",3
"malaysia",3
"Malaysia:Indonesia:Sarawak (Island of Borneo)",3
"Malesia [Malaisie]",3
"Mali (Soudan Occid., entr",3
"Manado",3
"Manila",3
"Manshuria chinensis",3
"Mariannes (��les)",3
"Marroco",3
"matthew et hunter(i.)",3
"Maug",3
"mer d'andaman",3
"MER DE BERING",3
"mer de sarcosa",3
"mer des celebes",3
"MER DES INDES",3
"Mer d'Ochotsk",3
"mer du sud",3
"Mexico/USA",3
"Mexique [Guatemala]",3
"[Mexique ou Colombie?]",3
"M��sopotamie [Turquie]",3
"Middle Congo",3
"Moldova (Republic of)",3
"Molucca",3
"Mongolie chinoise",3
"[Montenegro]",3
"Morocco?",3
"Morrocco",3
"Moyen Oubangui",3
"Myanmar ?",3
"N.America",3
"Namibia [South-West Africa]",3
"Napalia [N��pal]",3
"Napaul [N��pal]",3
"Nauru, Republic of",3
"Nederland",3
"Nederlands Nieuw-Guinea",3
"New Caledo",3
"new caledonia",3
"New zealand",3
"NEW ZELAND",3
"N.I.",3
"Niederosterreich",3
"[Nig��ria ?]",3
"NIUE",3
"no locality data",3
"Nord America",3
"Norfolk Island; Australia",3
"North America (no location)",3
"Northern Mariana Is",3
"North Pacific Ocean",3
"Nouvelle Bretagne [Papouasie Nouvelle Guin��e]",3
"Nouvelle-cal��donie",3
"[nouvelle-grenade]",3
"Nouvelle-Grenade [V��n��zuela]",3
"Nouvelle Hollande Australe",3
"Nouvelle-Hollande [Australia]",3
"Nouvelle-Hollande[Australie]",3
"Nouvelle Hollande occidentale [Australie]",3
"Nouvelles Galles du Sud",3
"Nova Guinea [Papouasie-Nouvelle-Guin��e]",3
"NR",3
"NYASALAND [Malawi]",3
"Ogasawara-shoto",3
"Old Calabar",3
"Old Providence",3
"\Old World\",3
"[oman]",3
"Ontario",3
"Orcades du Sud",3
"Oregon boundary [Etats-Unis]",3
"Oubangi [Centrafrique]",3
"[Oubangui]",3
"oubangui-chari",3
"oubangui [r��publique centre africaine]",3
"OUEST DU DETROIT DE GIBRALTAR",3
"OUEST GALICE",3
"[ouzb��kistan]",3
"Pagalu (Annobon)",3
"Palestina",3
"Palestinea [act. Isra��l]",3
"Palestine, Etat de",3
"Palistine",3
"Panama / United States",3
"Papuanae [New Guinea]",3
"Papua New",3
"Paraguay*",3
"peninsule malaise",3
"[perse]",3
"perse [Afghanistan]",3
"Perse Australe",3
"perse australe [iran]",3
"Perse [Prob. Iran]",3
"Persia [act. Iran]",3
"Persia boreale",3
"Persiae austro-orient [act. Iran]",3
"Persia occident.",3
"Peru/Brazil",3
"Peter Island (BVI)",3
"pet trade",3
"Phoenix Island",3
"P��ninsule Malaise [Malaysie]",3
"P��rou ou Chili",3
"Plantae",3
"POLAND?",3
"Pologne ou Allemagne",3
"Port. Guinea",3
"[portugal]",3
"possibly Jamaica",3
"Principaut�� d'Andorre",3
"Providencia Island",3
"Prusia [Germany]",3
"Prussia [Germany]",3
"puerto rico",3
"QATAR",3
"Rabenhorst",3
"RDC",3
"Reise nach Central Africa",3
"Rep.Dominicana",3
"Rep��blica Esloveca",3
"Repl��blica Dominicana",3
"Repubblica Italiana",3
"Republic of Azerbaijan",3
"Republic of Cape Verde",3
"Republic of Cote d'Ivoire",3
"Republic of Trinidad",3
"REPUBLIQUE DE L'EQUATEUR",3
"Republique dominicaine",3
"RHODESIA [Zimbabwe]",3
"R��gion Caspienne",3
"R��pub. de Bolivia",3
"r��publique centrafricaine",3
"R��publique d'Afrique du Sud",3
"R��publique de Maurice",3
"R��publique d��mocratique populaire Lao",3
"r��publique dominicaine",3
"R��publique Dominocaine",3
"Rio Grande do Sul",3
"RIUKIU ISLANDS",3
"rodrigues",3
"ROMANIA?",3
"Romania / Yugoslavia",3
"Royaume-uni",3
"[Russia]",3
"Russian Federation ?",3
"Russia; Ussr",3
"Russie m��ridionale",3
"[Russie ou Chine]",3
"Ruwenzori (Est)",3
"Saint Andrew's Island",3
"[Sainte Croix]",3
"Saint Eustatius",3
"Saint Thomas, Virgin Island [U.S.A.]",3
"Saint Vincent And The Grenedines",3
"Saipan Island",3
"Santo-Domingo",3
"Santo Domingos",3
"Sao Thom�� & Principe",3
"[Sao Tome-et-Principe]",3
"SARDAIGNE",3
"Sax��nia",3
"Schweden",3
"Scotia",3
"Scotland?",3
"SCOTLAND?",3
"Scottland",3
"(Sem Informa�����o)",3
"Senegal ?",3
"[Senegale]",3
"Serbia & Montenegro",3
"SEYCHELLE ISLANDS",3
"S��n��gal et Niger",3
"S��o Paulo",3
"S��ria",3
"Sibiria [Russie]",3
"Silesia",3
"Singapur",3
"Sint Maartin",3
"SK",3
"S New Guinea",3
"Society",3
"Society Island",3
"Society islands",3
"Soledad island",3
"Solomon Islands*",3
"Songarei [act. Kazakhstan]",3
"songarie [chine]",3
"Songarie [Kazakhstan]",3
"Soth Australia",3
"Soudan du sud",3
"Soudan Saharien",3
"south africa",3
"South Africa/Swaziland",3
"South Carolina",3
"South-east Australia and Tasmania",3
"Southern California [Etats-Unis]",3
"South Hindustan",3
"South Rhodesia",3
"Spanish Guinea",3
"Spanish Sahara [Morocco]",3
"[Sri-Lanka]",3
"Sri Lanka (Ceylan)",3
"sSurinam",3
"St Domingue [Ile de Saint -Domingue]",3
"St Domingue [Ile de Saint Domingue]",3
"St Jan",3
"St. John (US Virg. Is.)",3
"Strait of Malacca",3
"[St Thomas]",3
"St Tom��",3
"Su��de ou Norv��ge",3
"[suisse]",3
"SUISSE",3
"Sunda Islands",3
"Surie",3
"Surinam?",3
"Suriname?",3
"Sweden?",3
"Switerland",3
"Sydafrika - Botswana",3
"Sydafrika - Transvaal",3
"Syria Borealis",3
"Syrie ou Arm��nie",3
"taaf",3
"[taiwan]",3
"Taiwan?",3
"TAIWAN (FORMOSA)",3
"Tanganika",3
"TANGANYIKA [Tanzania]",3
"tanzania",3
"Tanzania, Zambia",3
"[tanzanie]",3
"[Tanzanie ?]",3
"TARTARIE [Asie centrale]",3
"Tasmanie, ou Terre Van-Diemen",3
"Tcheco-eslovaquia",3
"Tchecoslovakia",3
"Tenasserim et Andamans",3
"Teneriffe",3
"Terres Australes et Antarctiques fran��aises",3
"territoire du chari",3
"tha��lande",3
"Thailand (probably)",3
"The Marshall Islands",3
"thibet",3
"Tibet [act. Inde]",3
"TIMOR",3
"tonga(i.)",3
"Tonga Tabou",3
"Tonga Tobou (��le)",3
"Tonkin Gall",3
"Transcapie",3
"Transsilvania",3
"[Trinidad and Tobago]",3
"Trinidad/Venezuela",3
"[Tristan da Cunha ?]",3
"\Tropical America\",3
"Tropical West Africa",3
"Trust Territory",3
"Tunetanie",3
"Tunisian Republic",3
"turkestan [Ousbekistan]",3
"Turkestan [Ouzb��kistan]",3
"Turquia Asi��tica",3
"UCRAINE",3
"UKNOWN",3
"United Kingdom (England)",3
"United Sates",3
"United States - Minor Outlying Is.",3
"UNITED STATES OF AMERICA?",3
"United States Territory",3
"United Stats",3
"Unknown (Asia-temperate)",3
"Unknown (S. America)",3
"Uruguay*",3
"uSA",3
"[USA ?]",3
"U. S. A.",3
"U.S.A;",3
"U.S.AA.",3
"USA ou Canada",3
"US Line Isl",3
"Uzbekistan ?",3
"Van Diemen",3
"Vanuatu (Nouvelles-H��brides)",3
"[Venezuela ou Colombie ?]",3
"V��nezuela",3
"Victoria Nyanza",3
"Viena",3
"Vietman",3
"Vietnam?",3
"[Viet Nam ?]",3
"[Vi��t-Nam]",3
"Virginie",3
"Virgin Islands (British)",3
"[Virgin Islands (U.S.A.)]",3
"Virgin Islands, US (US)",3
"Wallis",3
"\West Africa\",3
"WEST CAROLINE ISLAND",3
"West Egypt",3
"West New Guinea",3
"W.I., Barbados",3
"W. Java",3
"Yugoeslavia",3
"Yugoslavia ?",3
"Yugoslavia  [Defunct]",3
"Yunnan",3
"Zanzibar [Tanzanie]",3
"Zealand",3
"Z��lande",3
"Zimbabwe [formerly Southern Rhodesia]",3
"_",2
"???",2
"]",2
"17",2
"2008",2
"2016",2
"Abkhasie",2
"Abyssine [Ethiopie]",2
"[act. Kirghizistan ?]",2
"Aderbeidschan",2
"Aegean Islands Region",2
"(Aegypt)",2
"Aegypto",2
"Afars and Issas",2
"Africa?",2
"Africa Austr.",2
"Africae australis",2
"Africae borealis",2
"Africa (unspec.)",2
"Afrique australe (?)",2
"afrique orientale",2
"Afrique orientale allemande",2
"Afrique Orientale [Tanzanie]",2
"Afrique orient portugaise",2
"Afrique Septentrionale",2
"Afrique subcentrale",2
"Afrique tropicale fran��aise",2
"afr. occ. fran��aise",2
"Afr. Or. allem.",2
"Afr. Or. anglaise",2
"Afr. Or. german.",2
"Afr. Trop. Occidentale",2
"a��ores",2
"A��stria",2
"Alberta",2
"ALBORAN SEA",2
"Alemanha?",2
"Aleutian Trench",2
"Algeria ?",2
"Alg[erie]",2
"Alg��rie, Tunisie",2
"Allemagne ???",2
"Allemagne ou Pologne",2
"Alpes",2
"Altai oriental",2
"Amaz��nia",2
"Amazonas",2
"Am. bor.",2
"america australia",2
"America bor.",2
"\America Boreal\",2
"America equinoxialia",2
"Amerique meridionale",2
"Amerique tropicale",2
"Amer. merid. [Argentine]",2
"Ame. sept.",2
"Am��riq. Sept.",2
"[Am��rique ?]",2
"Am��rique Bor��ale",2
"am��rique m��ridionale",2
"Am��rique M��ridionale",2
"Amirantes",2
"Angola ?",2
"Angola - Namibia",2
"Angola/Namibie",2
"Anjouan [Comores]",2
"Ant��rtida",2
"Antilles fran��aises ?",2
"Arabia petrae, Sina�� et ad fines Palestinae",2
"Arabicum secundum [Y��men]",2
"Arabie [Oman]",2
"Arabie saoudite",2
"Arabie [Saoudite]",2
"Arabie [Yemen]",2
"Archipel Cook",2
"Archipel de l'inde",2
"ARCHIPEL DE MADERE",2
"Archipel Indon��sien",2
"Argentina (?)",2
"Argentina*",2
"Argentina / Brazil / Paraguay",2
"Argentine?",2
"Argentinia subtropica",2
"Argentinien",2
"Ar��bia",2
"Armenia [act. Truquie]",2
"Armenia [Arm��nie]",2
"Armenia/Azerbaijan/Georgia/Russia",2
"Armenia [Iran]",2
"Armenia Minor",2
"[arm��nie]",2
"[Arm��nie ?]",2
"Arm��nie [act. Turquie]",2
"Arm��nie Orientale [Aze��rbadjan]",2
"Arm��nie Turque",2
"Ascension and Tristan da Cunha",2
"Ascension & Ste H��l��ne",2
"Asia minor [Turquie]",2
"Asiatic Turkey",2
"asie centrale",2
"[Asie centrale]",2
"Asie centrale [Chine]",2
"Asie Mineur",2
"Asie Mineure [Turquie]",2
"Asie Occidentale [act. Turquie]",2
"Atlante",2
"Atlantic Morocco",2
"Atlantic Panama",2
"ATLANTIQUE ARGENTIN",2
"ATLANTIQUE: Ride m��dio-atlantique",2
"Australia.",2
"Australia / Indonesia",2
"Australia New Guinea",2
"Australie - Papouasie-Nouvelle-Guin��e",2
"Austral Is",2
"[Austria]",2
"Austria ?",2
"Austria.",2
"Austria-Italy",2
"Austria/Italy",2
"Austria or Italy",2
"Austria / Spain",2
"Austro cochinchinae",2
"Austroindochinae",2
"[Autriche",2
"azerba��djan",2
"[Azerba��djan ?]",2
"azerbaidjan",2
"Azerbaijan / Iran / Russian Federation",2
"AZERBAJDZANIA",2
"Azores ?",2
"Bahia",2
"Bahrein",2
"Ba��kal-Dahurie",2
"[Barbade]",2
"Barbados or Guadeloupe",2
"Bas Oubangui",2
"Bechuanaland [Botswana]",2
"Belguim",2
"Beligique [Belgium]",2
"BENGALE [INDE, BANGLADESH]",2
"Benin (Dahomey)",2
"Berlin",2
"Bermuda*",2
"[Bermudes]",2
"[Bhoutan]",2
"B��sil",2
"Bikini Id.",2
"Birmah",2
"Birma & Malay Peninsula",2
"Birmania",2
"BJ��RN��YA",2
"Bohemia (Czech Rep)",2
"Bohemia septentr.",2
"Bohemica [= Czechoslovakia]",2
"Boliva",2
"Bolivia ?",2
"Bolivia / Peru",2
"Bolivia-Peru",2
"Bolivia, Plurinational State of",2
"Bolvia",2
"Bombay",2
"Bonaire; Netherlands Antilles",2
"Bootan",2
"Boreale-Africanum",2
"Bornensi",2
"Borneo-M",2
"BOSNIA AND HERCEGOVINA",2
"Bosnie-Herzegovine?",2
"Bosnie Herz��govine",2
"Bosnien-Hercegovina",2
"Bougainville Island",2
"Brasi",2
"Brasil aequinoct.",2
"BRASILIA",2
"Brasiliae tropicae",2
"Brasilia Sptentr.",2
"Brasilia tropica",2
"BRAZIL ?",2
"Brazil (central)",2
"Brazil - Colombia",2
"Brazil-Colombia",2
"Brazil/Paraguay",2
"Brazzaville",2
"br��sil central",2
"Br��sil/Guiane Anglaise",2
"Br��sil, Guyane, V��n��zuela",2
"Br��sil occidt.",2
"Br��sil ou Guyane",2
"Br��sil & P��rou",2
"br��sil septentrional",2
"Brit. Guyana",2
"British Born��o",2
"BRITISH EAST AFRICA [Kenya]",2
"British guiana",2
"BRITISH GUIANA",2
"[British Guiana (Guyana)]",2
"British Guyana/Guyane britannique",2
"British north Born��o",2
"Brit. Uganda",2
"burkina-faso",2
"[Burma]",2
"Burmah",2
"Burma; India",2
"[Caimanes, Iles]",2
"Camb��dia",2
"Cambodge ?",2
"Cambodia [VietNan]",2
"Cameroon*",2
"Cameroun ou Guin��e",2
"Camerum",2
"Campeche",2
"cana",2
"CANADA?",2
"Canada ou Etats-Unis",2
"Canada-United States",2
"Canada/USA",2
"canaries",2
"Cape Horn",2
"cappadoce",2
"cap vert",2
"Caribbean Archipelago",2
"Carinthie",2
"Caroline du Sud",2
"Caroline Island",2
"[Caroline Islands]",2
"CAROLINE ISLANDS",2
"Caroline m��ridoniale et Georgie",2
"[Carolines Est]",2
"Casaquist��o",2
"Caspienne",2
"Caucas",2
"Caucase [Azerba��djan]",2
"Caucase [Georgie]",2
"caucase [russie]",2
"cayman(i.)",2
"Cazaquist��o",2
"Celebes",2
"[Central Africa], Congo",2
"[Central Africa], Congo Fran��aise",2
"Central Africa, Congo [Zaire]",2
"[Central african republic]",2
"Central African Republic / Congo",2
"Central Ethiopia",2
"Centrali-Africanum",2
"Ceylania",2
"CEYLON",2
"Chad ?",2
"Chagos",2
"Channel Isl.",2
"[Chile]",2
"Chile/Peru",2
"Chili austral",2
"Chili boreal",2
"Chili centr.",2
"Chili/Equateur",2
"Chili-P��rou",2
"China (?)",2
"CHina",2
"China Austro-occ.",2
"China; India; Pakistan",2
"China / Myanmar",2
"China Sea",2
"China:Tibet",2
"Chine borealis",2
"Chine m��ridionale",2
"Chine/Tibet",2
"Christmas Island (Indian Ocean)",2
"Christmas Islands",2
"C����te d'Ivoire",2
"C��l��bes [Indon��sie]",2
"C��te de Guin��e",2
"C��te des Somalies",2
"C��te d'Ivoire et Guin��e",2
"C��te d'Ivoire, Guin��e, Lib��ria",2
"C��te d'Ivoire probable",2
"C��te Occidentale d'Afrique",2
"Cilicia [Turquie]",2
"cilicico-kurdicum",2
