geodeticDatum,reps
,467096193
!196,2
"""""Zaire""""",1
"""International spheroid""",13
#D50,1
',1
(+/- 30 Meters),1
(+/- 30 meters),1
(Atlas Fl. Eur.): MH2,1
(GPS),2
"(GPS, WGS 84)",3
(NAD 27),14
(NAD 83),17
(NAD 84),1
(NAD27 CONUS),2
(NAD27),2
(NAD27) North American 1927,10
(NAD83),1
(NAD84),6
(WGS 84),1
(WGS84),7
(WGS84) World Geod,4
(WGS84) World Geodetic System 1984,148481
(WSG 84),2
WGS5185,1
WGS5186,1
WGS5187,1
WGS5188,1
WGS5189,1
WGS519,3
WGS5190,1
WGS5191,1
WGS5192,1
WGS5193,1
WGS5194,1
WGS5195,1
WGS5196,1
WGS5197,1
WGS5198,1
WGS5199,1
WGS520,3
WGS5200,1
WGS5201,1
WGS5202,1
WGS5203,1
WGS5204,1
WGS5205,1
WGS5206,1
WGS5207,1
WGS5208,1
WGS5209,1
WGS521,4
WGS5210,1
WGS5211,1
WGS5212,1
WGS5213,1
WGS5214,1
WGS5215,1
WGS5216,1
WGS5217,1
WGS5218,1
WGS5219,1
WGS522,12
WGS5220,1
WGS5221,1
WGS5222,1
WGS5223,1
WGS5224,1
WGS5225,1
WGS5226,1
WGS5227,1
WGS5228,1
WGS5229,1
WGS523,4
WGS5230,1
WGS5231,1
WGS5232,1
WGS5233,1
WGS5234,1
WGS5235,1
WGS5236,1
WGS5237,1
WGS5238,1
WGS5239,1
WGS524,4
WGS5240,1
WGS5241,1
WGS5242,1
WGS5243,1
WGS5244,1
WGS5245,1
WGS5246,1
WGS5247,1
WGS5248,1
WGS5249,1
WGS525,4
WGS5250,1
WGS5251,1
WGS5252,1
WGS5253,1
WGS5254,1
WGS5255,1
WGS5256,1
WGS5257,1
WGS5258,1
WGS5259,1
WGS526,4
WGS5260,1
WGS5261,1
WGS5262,1
WGS5263,1
WGS5264,1
WGS5265,1
WGS5266,1
WGS5267,1
WGS5268,1
WGS5269,1
WGS527,4
WGS5270,1
WGS5271,1
WGS5272,1
WGS5273,1
WGS5274,1
WGS5275,1
WGS5276,1
WGS5277,1
WGS5278,1
WGS5279,1
WGS528,4
WGS5280,1
WGS5281,1
WGS5282,1
WGS5283,1
WGS5284,1
WGS5285,1
WGS5286,1
WGS5287,1
WGS5288,1
WGS5289,1
WGS529,3
WGS5290,1
WGS5291,1
WGS5292,1
WGS5293,1
WGS5294,1
WGS5295,1
WGS5296,1
WGS5297,1
WGS5298,1
WGS5299,1
WGS530,4
WGS5300,1
WGS5301,1
WGS5302,1
WGS5303,1
WGS5304,1
WGS5305,1
WGS5306,1
WGS5307,1
WGS5308,1
WGS5309,1
WGS531,4
WGS5310,1
WGS5311,1
WGS5312,1
WGS5313,1
WGS5314,1
WGS5315,1
WGS5316,1
WGS5317,1
WGS5318,1
WGS5319,1
WGS532,4
WGS5320,1
WGS5321,1
WGS5322,1
WGS5323,1
WGS5324,1
WGS5325,1
WGS5326,1
WGS5327,1
WGS5328,1
WGS5329,1
WGS533,4
WGS5330,1
WGS5331,1
WGS5332,1
WGS5333,1
WGS5334,1
WGS5335,1
WGS5336,1
WGS5337,1
WGS5338,1
WGS5339,1
WGS534,3
WGS5340,1
WGS5341,1
WGS5342,1
WGS5343,1
WGS5344,1
WGS5345,1
WGS5346,1
WGS5347,1
WGS5348,1
WGS5349,1
WGS535,4
WGS5350,1
WGS5351,1
WGS5352,1
WGS5353,1
WGS5354,1
WGS5355,1
WGS5356,1
WGS5357,1
WGS5358,1
WGS5359,1
WGS536,4
WGS5360,1
WGS5361,1
WGS5362,1
WGS5363,1
WGS5364,1
WGS5365,1
WGS5366,1
WGS5367,1
WGS5368,1
WGS5369,1
WGS537,3
WGS5370,1
WGS5371,1
WGS5372,1
WGS5373,1
WGS5374,1
WGS5375,1
WGS5376,1
WGS5377,1
WGS5378,1
WGS5379,1
WGS538,3
WGS5380,1
WGS5381,1
WGS5382,1
WGS5383,1
WGS5384,1
WGS5385,1
WGS5386,1
WGS5387,1
WGS5388,1
WGS5389,1
WGS539,3
WGS5390,1
WGS5391,1
WGS5392,1
WGS5393,1
WGS5394,1
WGS5395,1
WGS5396,1
WGS5397,1
WGS5398,1
WGS5399,1
WGS54,1
WGS540,3
WGS5400,1
WGS5401,1
WGS5402,1
WGS5403,1
WGS5404,1
WGS5405,1
WGS5406,1
WGS5407,1
WGS5408,1
WGS5409,1
WGS541,3
WGS5410,1
WGS5411,1
WGS5412,1
WGS5413,1
WGS5414,1
WGS5415,1
WGS5416,1
WGS5417,1
WGS5418,1
WGS5419,1
WGS542,3
WGS5420,1
WGS5421,1
WGS5422,1
WGS5423,1
WGS5424,1
WGS5425,1
WGS5426,1
WGS5427,1
WGS5428,1
WGS5429,1
WGS543,3
WGS5430,1
WGS5431,1
WGS5432,1
WGS5433,1
WGS5434,1
WGS5435,1
WGS5436,1
WGS5437,1
WGS5438,1
WGS5439,1
WGS544,3
WGS5440,1
WGS5441,1
WGS5442,1
WGS5443,1
WGS5444,1
WGS5445,1
WGS5446,1
WGS5447,1
WGS5448,1
WGS5449,1
WGS545,3
WGS5450,1
WGS5451,1
WGS5452,1
WGS5453,1
WGS5454,1
WGS5455,1
WGS5456,1
WGS5457,1
WGS5458,1
WGS5459,1
WGS546,3
WGS5460,1
WGS5461,1
WGS5462,1
WGS5463,1
WGS5464,1
WGS5465,1
WGS5466,1
WGS5467,1
WGS5468,1
WGS5469,1
WGS547,3
WGS5470,1
WGS5471,1
WGS5472,1
WGS5473,1
WGS5474,1
WGS5475,1
WGS5476,1
WGS5477,1
WGS5478,1
WGS5479,1
WGS548,3
WGS5480,1
WGS5481,1
WGS5482,1
WGS5483,1
WGS5484,1
WGS5485,1
WGS5486,1
WGS5487,1
WGS5488,1
WGS5489,1
WGS549,3
WGS5490,1
WGS5491,1
WGS5492,1
WGS5493,1
WGS5494,1
WGS5495,1
WGS5496,1
WGS5497,1
WGS5498,1
WGS5499,1
WGS550,3
WGS5500,1
WGS5501,1
WGS5502,1
WGS5503,1
WGS5504,1
WGS5505,1
WGS5506,1
WGS5507,1
WGS5508,1
WGS5509,1
WGS551,3
WGS5510,1
WGS5511,1
WGS5512,1
WGS5513,1
WGS5514,1
WGS5515,1
WGS5516,1
WGS5517,1
WGS5518,1
WGS5519,1
WGS552,3
WGS5520,1
WGS5521,1
WGS5522,1
WGS5523,1
WGS5524,1
WGS5525,1
WGS5526,1
WGS5527,1
WGS5528,1
WGS5529,1
WGS553,3
WGS5530,1
WGS5531,1
WGS5532,1
WGS5533,1
WGS5534,1
WGS5535,1
WGS5536,1
WGS5537,1
WGS5538,1
WGS5539,1
WGS554,3
WGS5540,1
WGS5541,1
WGS5542,1
WGS5543,1
WGS5544,1
WGS5545,1
WGS5546,1
WGS5547,1
WGS5548,1
WGS5549,1
WGS555,3
WGS5550,1
WGS5551,1
WGS5552,1
WGS5553,1
WGS5554,1
WGS5555,1
WGS5556,1
WGS5557,1
WGS5558,1
WGS5559,1
WGS556,3
WGS5560,1
WGS5561,1
WGS5562,1
WGS5563,1
WGS5564,1
WGS5565,1
WGS5566,1
WGS5567,1
WGS5568,1
WGS5569,1
WGS557,3
WGS5570,1
WGS5571,1
WGS5572,1
WGS5573,1
WGS5574,1
WGS5575,1
WGS5576,1
WGS5577,1
WGS5578,1
WGS5579,1
WGS558,3
WGS5580,1
WGS5581,1
WGS5582,1
WGS5583,1
WGS5584,1
WGS5585,1
WGS5586,1
WGS5587,1
WGS5588,1
WGS5589,1
WGS559,3
WGS5590,1
WGS5591,1
WGS5592,1
WGS5593,1
WGS5594,1
WGS5595,1
WGS5596,1
WGS5597,1
WGS5598,1
WGS5599,1
WGS560,3
WGS5600,1
WGS5601,1
WGS5602,1
WGS5603,1
WGS5604,1
WGS5605,1
WGS5606,1
WGS5607,1
WGS5608,1
WGS5609,1
WGS561,3
WGS5610,1
WGS5611,1
WGS5612,1
WGS5613,1
WGS5614,1
WGS5615,1
WGS5616,1
WGS5617,1
WGS5618,1
WGS5619,1
WGS562,3
WGS5620,1
WGS5621,1
WGS5622,1
WGS5623,1
WGS5624,1
WGS5625,1
WGS5626,1
WGS5627,1
WGS5628,1
WGS5629,1
WGS563,3
WGS5630,1
WGS5631,1
WGS5632,1
WGS5633,1
WGS5634,1
WGS5635,1
WGS5636,1
WGS5637,1
WGS5638,1
WGS5639,1
WGS564,3
WGS5640,1
WGS5641,1
WGS5642,1
WGS5643,1
WGS5644,1
WGS5645,1
WGS5646,1
WGS5647,1
WGS5648,1
WGS5649,1
WGS565,3
WGS5650,1
WGS5651,1
WGS5652,1
WGS5653,1
WGS5654,1
WGS5655,1
WGS5656,1
WGS5657,1
WGS5658,1
WGS5659,1
WGS566,3
WGS5660,1
WGS5661,1
WGS5662,1
WGS5663,1
WGS5664,1
WGS5665,1
WGS5666,1
WGS5667,1
WGS5668,1
WGS5669,1
WGS567,3
WGS5670,1
WGS5671,1
WGS5672,1
WGS5673,1
WGS5674,1
WGS5675,1
WGS5676,1
WGS5677,1
WGS5678,1
WGS5679,1
WGS568,3
WGS5680,1
WGS5681,1
WGS5682,1
WGS5683,1
WGS5684,1
WGS5685,1
WGS5686,1
WGS5687,1
WGS5688,1
WGS5689,1
WGS569,3
WGS5690,1
WGS5691,1
WGS5692,1
WGS5693,1
WGS5694,1
WGS5695,1
WGS5696,1
WGS5697,1
WGS5698,1
WGS5699,1
WGS570,3
WGS5700,1
WGS5701,1
WGS5702,1
WGS5703,1
WGS5704,1
WGS5705,1
WGS5706,1
WGS5707,1
WGS5708,1
WGS5709,1
WGS571,3
WGS5710,1
WGS5711,1
WGS5712,1
WGS5713,1
WGS5714,1
WGS5715,1
WGS5716,1
WGS5717,1
WGS5718,1
WGS5719,1
WGS572,3
WGS5720,1
WGS5721,1
WGS5722,1
WGS5723,1
WGS5724,1
WGS5725,1
WGS5726,1
WGS5727,1
WGS5728,1
WGS5729,1
WGS573,3
WGS5730,1
WGS5731,1
WGS5732,1
WGS5733,1
WGS5734,1
WGS5735,1
WGS5736,1
WGS5737,1
WGS5738,1
WGS5739,1
WGS574,3
WGS5740,1
WGS5741,1
WGS5742,1
WGS5743,1
WGS5744,1
WGS5745,1
WGS5746,1
WGS5747,1
WGS5748,1
WGS5749,1
WGS575,3
WGS5750,1
WGS5751,1
WGS5752,1
WGS5753,1
WGS5754,1
WGS5755,1
WGS5756,1
WGS5757,1
WGS5758,1
WGS5759,1
WGS576,3
WGS5760,1
WGS5761,1
WGS5762,1
WGS5763,1
WGS5764,1
WGS5765,1
WGS5766,1
WGS5767,1
WGS5768,1
WGS5769,1
WGS577,3
WGS5770,1
WGS5771,1
WGS5772,1
WGS5773,1
WGS5774,1
WGS5775,1
WGS5776,1
WGS5777,1
WGS5778,1
WGS5779,1
WGS578,3
WGS5780,1
WGS5781,1
WGS5782,1
WGS5783,1
WGS5784,1
WGS5785,1
WGS5786,1
WGS5787,1
WGS5788,1
WGS5789,1
WGS579,3
WGS5790,1
WGS5791,1
WGS5792,1
WGS5793,1
WGS5794,1
WGS5795,1
WGS5796,1
WGS5797,1
WGS5798,1
WGS5799,1
WGS580,3
WGS5800,1
WGS5801,1
WGS5802,1
WGS5803,1
WGS5804,1
WGS5805,1
WGS5806,1
WGS5807,1
WGS5808,1
WGS5809,1
WGS581,3
WGS5810,1
WGS5811,1
WGS5812,1
WGS5813,1
WGS5814,1
WGS5815,1
WGS5816,1
WGS5817,1
WGS5818,1
WGS5819,1
WGS582,3
WGS5820,1
WGS5821,1
WGS5822,1
WGS5823,1
WGS5824,1
WGS5825,1
WGS5826,1
WGS5827,1
WGS5828,1
WGS5829,1
WGS583,3
WGS5830,1
WGS5831,1
WGS5832,1
WGS5833,1
WGS5834,1
WGS5835,1
WGS5836,1
WGS5837,1
WGS5838,1
WGS5839,1
WGS584,3
WGS5840,1
WGS5841,1
WGS5842,1
WGS5843,1
WGS5844,1
WGS5845,1
WGS5846,1
WGS5847,1
WGS5848,1
WGS5849,1
WGS585,3
WGS5850,1
WGS5851,1
WGS5852,1
WGS5853,1
WGS5854,1
WGS5855,1
WGS5856,1
WGS5857,1
WGS5858,1
WGS5859,1
WGS586,3
WGS5860,1
WGS5861,1
WGS5862,1
WGS5863,1
WGS5864,1
WGS5865,1
WGS5866,1
WGS5867,1
WGS5868,1
WGS5869,1
WGS587,3
WGS5870,1
WGS5871,1
WGS5872,1
WGS5873,1
WGS5874,1
WGS5875,1
WGS5876,1
WGS5877,1
WGS5878,1
WGS5879,1
WGS588,3
WGS5880,1
WGS5881,1
WGS5882,1
WGS5883,1
WGS5884,1
WGS5885,1
WGS5886,1
WGS5887,1
WGS5888,1
WGS5889,1
WGS589,3
WGS5890,1
WGS5891,1
WGS5892,1
WGS5893,1
WGS5894,1
WGS5895,1
WGS5896,1
WGS5897,1
WGS5898,1
WGS5899,1
WGS590,3
WGS5900,1
WGS5901,1
WGS5902,1
WGS5903,1
WGS5904,1
WGS5905,1
WGS5906,1
WGS5907,1
WGS5908,1
WGS5909,1
WGS591,3
WGS5910,1
WGS5911,1
WGS5912,1
WGS5913,1
WGS5914,1
WGS5915,1
WGS5916,1
WGS5917,1
WGS5918,1
WGS5919,1
WGS592,3
WGS5920,1
WGS5921,1
WGS5922,1
WGS5923,1
WGS5924,1
WGS5925,1
WGS5926,1
WGS5927,1
WGS5928,1
WGS5929,1
WGS593,3
WGS5930,1
WGS5931,1
WGS5932,1
WGS5933,1
WGS5934,1
WGS5935,1
WGS5936,1
WGS5937,1
WGS5938,1
WGS5939,1
WGS594,3
WGS5940,1
WGS5941,1
WGS5942,1
WGS5943,1
WGS5944,1
WGS5945,1
WGS5946,1
WGS5947,1
WGS5948,1
WGS5949,1
WGS595,3
WGS5950,1
WGS5951,1
WGS5952,1
WGS5953,1
WGS5954,1
WGS5955,1
WGS5956,1
WGS5957,1
WGS5958,1
WGS5959,1
WGS596,3
WGS5960,1
WGS5961,1
WGS5962,1
WGS5963,1
WGS5964,1
WGS5965,1
WGS5966,1
WGS5967,1
WGS5968,1
WGS5969,1
WGS597,3
WGS5970,1
WGS5971,1
WGS5972,1
WGS5973,1
WGS5974,1
WGS5975,1
WGS5976,1
WGS5977,1
WGS5978,1
WGS5979,1
WGS598,3
WGS5980,1
WGS5981,1
WGS5982,1
WGS5983,1
WGS5984,1
WGS5985,1
WGS5986,1
WGS5987,1
WGS5988,1
WGS5989,1
WGS599,6
WGS5990,1
WGS5991,1
WGS5992,1
WGS5993,1
WGS5994,1
WGS5995,1
WGS5996,1
WGS5997,1
WGS5998,1
WGS5999,1
WGS600,7
WGS6000,1
WGS6001,1
WGS6002,1
WGS6003,1
WGS6004,1
WGS6005,1
WGS6006,1
WGS6007,1
WGS6008,1
WGS6009,1
WGS601,7
WGS6010,1
WGS6011,1
WGS6012,1
WGS6013,1
WGS6014,1
WGS6015,1
WGS6016,1
WGS6017,1
WGS6018,1
WGS6019,1
WGS602,7
WGS6020,1
WGS6021,1
WGS6022,1
WGS6023,1
WGS6024,1
WGS6025,1
WGS6026,1
WGS6027,1
WGS6028,1
WGS6029,1
WGS603,3
WGS6030,1
WGS6031,1
WGS6032,1
WGS6033,1
WGS6034,1
WGS6035,1
WGS6036,1
WGS6037,1
WGS6038,1
WGS6039,1
WGS604,3
WGS6040,1
WGS6041,1
WGS6042,1
WGS6043,1
WGS6044,1
WGS6045,1
WGS6046,1
WGS6047,1
WGS6048,1
WGS6049,1
WGS605,3
WGS6050,1
WGS6051,1
WGS6052,1
WGS6053,1
WGS6054,1
WGS6055,1
WGS6056,1
WGS6057,1
WGS6058,1
WGS6059,1
WGS606,3
WGS6060,1
WGS6061,1
WGS6062,1
WGS6063,1
WGS6064,1
WGS6065,1
WGS6066,1
WGS6067,1
WGS6068,1
WGS6069,1
WGS607,6
WGS6070,1
WGS6071,1
WGS6072,1
WGS6073,1
WGS6074,1
WGS6075,1
WGS6076,1
WGS6077,1
WGS6078,1
WGS6079,1
WGS608,3
WGS6080,1
WGS6081,1
WGS6082,1
WGS6083,1
WGS6084,1
WGS6085,1
WGS6086,1
WGS6087,1
WGS6088,1
WGS6089,1
WGS609,4
WGS6090,1
WGS6091,1
WGS6092,1
WGS6093,1
WGS6094,1
WGS6095,1
WGS6096,1
WGS6097,1
WGS6098,1
WGS6099,1
WGS610,6
WGS6100,1
WGS6101,1
WGS6102,1
WGS6103,1
WGS6104,1
WGS6105,1
WGS6106,1
WGS6107,1
WGS6108,1
WGS6109,1
WGS611,5
WGS6110,1
WGS6111,1
WGS6112,1
WGS6113,1
WGS6114,1
WGS6115,1
WGS6116,1
WGS6117,1
WGS6118,1
WGS6119,1
WGS612,6
WGS6120,1
WGS6121,1
WGS6122,1
WGS6123,1
WGS6124,1
WGS6125,1
WGS6126,1
WGS6127,1
WGS6128,1
WGS6129,1
WGS613,4
WGS6130,1
WGS6131,1
WGS6132,1
WGS6133,1
WGS6134,1
WGS6135,1
WGS6136,1
WGS6137,1
WGS6138,1
WGS6139,1
WGS614,3
WGS6140,1
WGS6141,1
WGS6142,1
WGS6143,1
WGS6144,1
WGS6145,1
WGS6146,1
WGS6147,1
WGS6148,1
WGS6149,1
WGS615,3
WGS6150,1
WGS6151,1
WGS6152,1
WGS6153,1
WGS6154,1
WGS6155,1
WGS6156,1
WGS6157,1
WGS6158,1
WGS6159,1
WGS616,5
WGS6160,1
WGS6161,1
WGS6162,1
WGS6163,1
WGS6164,1
WGS6165,1
WGS6166,1
WGS6167,1
WGS6168,1
WGS6169,1
WGS617,4
WGS6170,1
WGS6171,1
WGS6172,1
WGS6173,1
WGS6174,1
WGS6175,1
WGS6176,1
WGS6177,1
WGS6178,1
WGS6179,1
WGS618,6
WGS6180,1
WGS6181,1
WGS6182,1
WGS6183,1
WGS6184,1
WGS6185,1
WGS6186,1
WGS6187,1
WGS6188,1
WGS6189,1
WGS619,5
WGS6190,1
WGS6191,1
WGS6192,1
WGS6193,1
WGS6194,1
WGS6195,1
WGS6196,1
WGS6197,1
WGS6198,1
WGS6199,1
WGS620,5
WGS6200,1
WGS6201,1
WGS6202,1
WGS6203,1
WGS6204,1
WGS6205,1
WGS6206,1
WGS6207,1
WGS6208,1
WGS6209,1
WGS621,7
WGS6210,1
WGS6211,1
WGS6212,1
WGS6213,1
WGS6214,1
WGS6215,1
WGS6216,1
WGS6217,1
WGS6218,1
WGS6219,1
WGS622,8
WGS6220,1
WGS6221,1
WGS6222,1
WGS6223,1
WGS6224,1
WGS6225,1
WGS6226,1
WGS6227,1
WGS6228,1
WGS6229,1
WGS623,4
WGS6230,1
WGS6231,1
WGS6232,1
WGS6233,1
WGS6234,1
WGS6235,1
WGS6236,1
WGS6237,1
WGS6238,1
WGS6239,1
WGS624,6
WGS6240,1
WGS6241,1
WGS6242,1
WGS6243,1
WGS6244,1
WGS6245,1
WGS6246,1
WGS6247,1
WGS6248,1
WGS6249,1
WGS625,7
WGS6250,1
WGS6251,1
WGS6252,1
WGS6253,1
WGS6254,1
WGS6255,1
WGS6256,1
WGS6257,1
WGS6258,1
WGS6259,1
WGS626,5
WGS6260,1
WGS6261,1
WGS6262,1
WGS6263,1
WGS6264,1
WGS6265,1
WGS6266,1
WGS6267,1
WGS6268,1
WGS6269,1
WGS627,5
WGS6270,1
WGS6271,1
WGS6272,1
WGS6273,1
WGS6274,1
WGS6275,1
WGS6276,1
WGS6277,1
WGS6278,1
WGS6279,1
WGS628,6
WGS6280,1
WGS6281,1
WGS6282,1
WGS6283,1
WGS6284,1
WGS6285,1
WGS6286,1
WGS6287,1
WGS6288,1
WGS6289,1
WGS629,6
WGS6290,1
WGS6291,1
WGS6292,1
WGS6293,1
WGS6294,1
WGS6295,1
WGS6296,1
WGS6297,1
WGS6298,1
WGS6299,1
WGS630,7
WGS6300,1
WGS6301,1
WGS6302,1
WGS6303,1
WGS6304,1
WGS6305,1
WGS6306,1
WGS6307,1
WGS6308,1
WGS6309,1
WGS631,4
WGS6310,1
WGS6311,1
WGS6312,1
WGS6313,1
WGS6314,1
WGS6315,1
WGS6316,1
WGS6317,1
WGS6318,1
WGS6319,1
WGS632,7
WGS6320,1
WGS6321,1
WGS6322,1
WGS6323,1
WGS6324,1
WGS6325,1
WGS6326,1
WGS6327,1
WGS6328,1
WGS6329,1
WGS633,7
WGS6330,1
WGS6331,1
WGS6332,1
WGS6333,1
WGS6334,1
WGS6335,1
WGS6336,1
WGS6337,1
WGS6338,1
WGS6339,1
WGS634,6
WGS6340,1
WGS6341,1
WGS6342,1
WGS6343,1
WGS6344,1
WGS6345,1
WGS6346,1
WGS6347,1
WGS6348,1
WGS6349,1
WGS635,3
WGS6350,1
WGS6351,1
WGS6352,1
WGS6353,1
WGS6354,1
WGS6355,1
WGS6356,1
WGS6357,1
WGS6358,1
WGS6359,1
WGS636,7
WGS6360,1
WGS6361,1
WGS6362,1
WGS6363,1
WGS6364,1
WGS6365,1
WGS6366,1
WGS6367,1
WGS6368,1
WGS6369,1
WGS637,6
WGS6370,1
WGS6371,1
WGS6372,1
WGS6373,1
WGS6374,1
WGS6375,1
WGS6376,1
WGS6377,1
WGS6378,1
WGS6379,1
WGS638,6
WGS6380,1
WGS6381,1
WGS6382,1
WGS6383,1
WGS6384,1
WGS6385,1
WGS6386,1
WGS6387,1
WGS6388,1
WGS6389,1
WGS639,6
WGS6390,1
WGS6391,1
WGS6392,1
WGS6393,1
WGS6394,1
WGS6395,1
WGS6396,1
WGS6397,1
WGS6398,1
WGS6399,1
WGS64,46
WGS640,7
WGS6400,1
WGS6401,1
WGS6402,1
WGS6403,1
WGS6404,1
WGS6405,1
WGS6406,1
WGS6407,1
WGS6408,1
WGS6409,1
WGS641,6
WGS6410,1
WGS6411,1
WGS6412,1
WGS6413,1
WGS6414,1
WGS6415,1
WGS6416,1
WGS6417,1
WGS6418,1
WGS6419,1
WGS642,4
WGS6420,1
WGS6421,1
WGS6422,1
WGS6423,1
WGS6424,1
WGS6425,1
WGS6426,1
WGS6427,1
WGS6428,1
WGS6429,1
WGS643,5
WGS6430,1
WGS6431,1
WGS6432,1
WGS6433,1
WGS6434,1
WGS6435,1
WGS6436,1
WGS6437,1
WGS6438,1
WGS6439,1
WGS644,6
WGS6440,1
WGS6441,1
WGS6442,1
WGS6443,1
WGS6444,1
WGS6445,1
WGS6446,1
WGS6447,1
WGS6448,1
WGS6449,1
WGS645,5
WGS6450,1
WGS6451,1
WGS6452,1
WGS6453,1
WGS6454,1
WGS6455,1
WGS6456,1
WGS6457,1
WGS6458,1
WGS6459,1
WGS646,8
WGS6460,1
WGS6461,1
WGS6462,1
WGS6463,1
WGS6464,1
WGS6465,1
WGS6466,1
WGS6467,1
WGS6468,1
WGS6469,1
WGS647,5
WGS6470,1
WGS6471,1
WGS6472,1
WGS6473,1
WGS6474,1
WGS6475,1
WGS6476,1
WGS6477,1
WGS6478,1
WGS6479,1
WGS648,4
WGS6480,1
WGS6481,1
WGS6482,1
WGS6483,1
WGS6484,1
WGS6485,1
WGS6486,1
WGS6487,1
WGS6488,1
WGS6489,1
WGS649,5
WGS6490,1
WGS6491,1
WGS6492,1
WGS6493,1
WGS6494,1
WGS6495,1
WGS6496,1
WGS6497,1
WGS6498,1
WGS6499,1
WGS65,1
WGS650,5
WGS6500,1
WGS6501,1
WGS6502,1
WGS6503,1
WGS6504,1
WGS6505,1
WGS6506,1
WGS6507,1
WGS6508,1
WGS6509,1
WGS651,5
WGS6510,1
WGS6511,1
WGS6512,1
WGS6513,1
WGS6514,1
WGS6515,1
WGS6516,1
WGS6517,1
WGS6518,1
WGS6519,1
WGS652,4
WGS6520,1
WGS6521,1
WGS6522,1
WGS6523,1
WGS6524,1
WGS6525,1
WGS6526,1
WGS6527,1
WGS6528,1
WGS6529,1
WGS653,5
WGS6530,1
WGS6531,1
WGS6532,1
WGS6533,1
WGS6534,1
WGS6535,1
WGS6536,1
WGS6537,1
WGS6538,1
WGS6539,1
WGS654,4
WGS6540,1
WGS6541,1
WGS6542,1
WGS6543,1
WGS6544,1
WGS6545,1
WGS6546,1
WGS6547,1
WGS6548,1
WGS6549,1
WGS655,7
WGS6550,1
WGS6551,1
WGS6552,1
WGS6553,1
WGS6554,1
WGS6555,1
WGS6556,1
WGS6557,1
WGS6558,1
WGS6559,1
WGS656,5
WGS6560,1
WGS6561,1
WGS6562,1
WGS6563,1
WGS6564,1
WGS6565,1
WGS6566,1
WGS6567,1
WGS6568,1
WGS6569,1
WGS657,6
WGS6570,1
WGS6571,1
WGS6572,1
WGS6573,1
WGS6574,1
WGS6575,1
WGS6576,1
WGS6577,1
WGS6578,1
WGS6579,1
WGS658,7
WGS6580,1
WGS6581,1
WGS6582,1
WGS6583,1
WGS6584,1
WGS6585,1
WGS6586,1
WGS6587,1
WGS6588,1
WGS6589,1
WGS659,6
WGS6590,1
WGS6591,1
WGS6592,1
WGS6593,1
WGS6594,1
WGS6595,1
WGS6596,1
WGS6597,1
WGS6598,1
WGS6599,1
WGS66,15
WGS660,6
WGS6600,1
WGS6601,1
WGS6602,1
WGS6603,1
WGS6604,1
WGS6605,1
WGS6606,1
WGS6607,1
WGS6608,1
WGS6609,1
WGS661,5
WGS6610,1
WGS6611,1
WGS6612,1
WGS6613,1
WGS6614,1
WGS6615,1
WGS6616,1
WGS6617,1
WGS6618,1
WGS6619,1
WGS662,6
WGS6620,1
WGS6621,1
WGS6622,1
WGS6623,1
WGS6624,1
WGS6625,1
WGS6626,1
WGS6627,1
WGS6628,1
WGS6629,1
WGS663,5
WGS6630,1
WGS6631,1
WGS6632,1
WGS6633,1
WGS6634,1
WGS6635,1
WGS6636,1
WGS6637,1
WGS6638,1
WGS6639,1
WGS664,6
WGS6640,1
WGS6641,1
WGS6642,1
WGS6643,1
WGS6644,1
WGS6645,1
WGS6646,1
WGS6647,1
WGS6648,1
WGS6649,1
WGS665,5
WGS6650,1
WGS6651,1
WGS6652,1
WGS6653,1
WGS6654,1
WGS6655,1
WGS6656,1
WGS6657,1
WGS6658,1
WGS6659,1
WGS666,5
WGS6660,1
WGS6661,1
WGS6662,1
WGS6663,1
WGS6664,1
WGS6665,1
WGS6666,1
WGS6667,1
WGS6668,1
WGS6669,1
WGS667,6
WGS6670,1
WGS6671,1
WGS6672,1
WGS6673,1
WGS6674,1
WGS6675,1
WGS6676,1
WGS6677,1
WGS6678,1
WGS6679,1
WGS668,5
WGS6680,1
WGS6681,1
WGS6682,1
WGS6683,1
WGS6684,1
WGS6685,1
WGS6686,1
WGS6687,1
WGS6688,1
WGS6689,1
WGS669,5
WGS6690,1
WGS6691,1
WGS6692,1
WGS6693,1
WGS6694,1
WGS6695,1
WGS6696,1
WGS6697,1
WGS6698,1
WGS6699,1
WGS670,5
WGS6700,1
WGS6701,1
WGS6702,1
WGS6703,1
WGS6704,1
WGS6705,1
WGS6706,1
WGS6707,1
WGS6708,1
WGS6709,1
WGS671,4
WGS6710,1
WGS6711,1
WGS6712,1
WGS6713,1
WGS6714,1
WGS6715,1
WGS6716,1
WGS6717,1
WGS6718,1
WGS6719,1
WGS672,5
WGS6720,1
WGS6721,1
WGS6722,1
WGS6723,1
WGS6724,1
WGS6725,1
WGS6726,1
WGS6727,1
WGS6728,1
WGS6729,1
WGS673,6
WGS6730,1
WGS6731,1
WGS6732,1
WGS6733,1
WGS6734,1
WGS6735,1
WGS6736,1
WGS6737,1
WGS6738,1
WGS6739,1
WGS674,4
WGS6740,1
WGS6741,1
WGS6742,1
WGS6743,1
WGS6744,1
WGS6745,1
WGS6746,1
WGS6747,1
WGS6748,1
WGS6749,1
WGS675,7
WGS6750,1
WGS6751,1
WGS6752,1
WGS6753,1
WGS6754,1
WGS6755,1
WGS6756,1
WGS6757,1
WGS6758,1
WGS6759,1
WGS676,6
WGS6760,1
